t1,ch1,t2,ch2
-3.4450000000000003,0.1579506301879883,-3.444999875,0.003751945495605469
-3.44,0.1927743911743164,-3.439999875,0.008754539489746095
-3.435,0.5459868240356446,-3.434999875,0.008754539489746095
-3.43,0.26242191314697266,-3.429999875,0.003751945495605469
-3.4250000000000003,0.22262332916259767,-3.424999875,0.008754539489746095
-3.42,0.690256690979004,-3.419999875,0.008754539489746095
-3.415,0.6504581069946289,-3.414999875,0.008754539489746095
-3.41,0.41166660308837894,-3.409999875,0.008754539489746095
-3.4050000000000002,0.8643754959106447,-3.404999875,0.01375713348388672
-3.4,1.0683432388305665,-3.399999875,0.003751945495605469
-3.395,0.7400049209594727,-3.394999875,0.01375713348388672
-3.39,0.9887460708618165,-3.389999875,0.003751945495605469
-3.3850000000000002,1.3568829727172853,-3.384999875,-0.0012506484985351563
-3.38,1.1131166458129884,-3.3799998749999998,0.008754539489746095
-3.375,1.083267707824707,-3.374999875,-0.0012506484985351563
-3.37,1.5708003616333008,-3.369999875,-0.0012506484985351563
-3.365,1.531001777648926,-3.364999875,0.008754539489746095
-3.36,1.3170843887329102,-3.3599998749999997,0.008754539489746095
-3.355,1.7548688125610352,-3.354999875,0.008754539489746095
-3.35,1.963811378479004,-3.349999875,0.008754539489746095
-3.345,1.6205485916137696,-3.344999875,0.003751945495605469
-3.34,1.8742645645141602,-3.3399998749999997,0.008754539489746095
-3.335,2.247376289367676,-3.334999875,0.003751945495605469
-3.33,1.968786201477051,-3.329999875,0.003751945495605469
-3.325,1.9389372634887696,-3.324999875,0.003751945495605469
-3.3200000000000003,2.401595802307129,-3.319999875,0.003751945495605469
-3.315,2.326973457336426,-3.314999875,0.01375713348388672
-3.31,2.0533581924438478,-3.309999875,0.003751945495605469
-3.305,2.456318855285645,-3.304999875,0.008754539489746095
-3.3000000000000003,2.605563545227051,-3.299999875,0.008754539489746095
-3.295,2.2374266433715824,-3.294999875,0.01375713348388672
-3.29,2.411545448303223,-3.289999875,0.003751945495605469
-3.285,2.7448585891723636,-3.284999875,0.01375713348388672
-3.2800000000000002,2.3866713333129885,-3.279999875,0.008754539489746095
-3.275,2.287174873352051,-3.274999875,0.008754539489746095
-3.27,2.7050600051879887,-3.269999875,0.01375713348388672
-3.265,2.555815315246582,-3.264999875,0.008754539489746095
-3.2600000000000002,2.2424014663696292,-3.259999875,0.003751945495605469
-3.255,2.6005887222290043,-3.2549998749999998,-0.0012506484985351563
-3.25,2.724959297180176,-3.249999875,0.008754539489746095
-3.245,2.2971245193481447,-3.244999875,0.008754539489746095
-3.24,2.456318855285645,-3.239999875,0.01375713348388672
-3.235,2.769732704162598,-3.2349998749999997,0.003751945495605469
-3.23,2.406570625305176,-3.229999875,0.008754539489746095
-3.225,2.3070741653442384,-3.224999875,0.008754539489746095
-3.22,2.7398837661743167,-3.219999875,0.008754539489746095
-3.215,2.5956138992309574,-3.2149998749999997,-0.0012506484985351563
-3.21,2.3020993423461915,-3.209999875,0.008754539489746095
-3.205,2.7050600051879887,-3.204999875,0.008754539489746095
-3.2,2.8393802261352543,-3.199999875,0.003751945495605469
-3.1950000000000003,2.446369209289551,-3.194999875,0.003751945495605469
-3.19,2.6354124832153323,-3.189999875,0.008754539489746095
-3.185,2.963750801086426,-3.184999875,-0.0012506484985351563
-3.18,2.6254628372192386,-3.179999875,0.003751945495605469
-3.1750000000000003,2.565764961242676,-3.174999875,0.008754539489746095
-3.17,2.998574562072754,-3.169999875,-0.0012506484985351563
-3.165,2.9040529251098635,-3.164999875,0.008754539489746095
-3.16,2.605563545227051,-3.159999875,0.008754539489746095
-3.1550000000000002,3.0134990310668948,-3.154999875,0.018759727478027344
-3.15,3.1478192520141604,-3.149999875,-0.0012506484985351563
-3.145,2.7796823501586916,-3.144999875,0.008754539489746095
-3.14,2.97370044708252,-3.139999875,-0.0012506484985351563
-3.1350000000000002,3.2970639419555665,-3.134999875,0.003751945495605469
-3.13,2.97370044708252,-3.1299998749999998,-0.006253242492675781
-3.125,2.9090277481079103,-3.124999875,-0.0012506484985351563
-3.12,3.3468121719360355,-3.119999875,0.003751945495605469
-3.115,3.2323912429809574,-3.114999875,-0.0012506484985351563
-3.11,2.968725624084473,-3.1099998749999997,0.008754539489746095
-3.105,3.3567618179321292,-3.104999875,-0.006253242492675781
-3.1,3.5109813308715823,-3.099999875,0.01375713348388672
-3.095,3.127919960021973,-3.094999875,0.003751945495605469
-3.09,3.3219380569458012,-3.0899998749999997,0.008754539489746095
-3.085,3.6552511978149416,-3.084999875,-0.006253242492675781
-3.08,3.3418373489379887,-3.079999875,0.008754539489746095
-3.075,3.277164649963379,-3.074999875,-0.0012506484985351563
-3.0700000000000003,3.719923896789551,-3.069999875,0.003751945495605469
-3.065,3.6154526138305667,-3.064999875,0.008754539489746095
-3.06,3.3418373489379887,-3.059999875,0.008754539489746095
-3.055,3.7447980117797854,-3.054999875,0.003751945495605469
-3.0500000000000003,3.8691685867309573,-3.049999875,0.008754539489746095
-3.045,3.5010316848754885,-3.044999875,0.008754539489746095
-3.04,3.7000246047973637,-3.039999875,0.003751945495605469
-3.035,4.02338809967041,-3.034999875,0.008754539489746095
-3.0300000000000002,3.695049781799317,-3.029999875,0.01375713348388672
-3.025,3.61047779083252,-3.024999875,0.003751945495605469
-3.02,4.028362922668458,-3.019999875,-0.0012506484985351563
-3.015,3.9139419937133795,-3.014999875,0.01375713348388672
-3.0100000000000002,3.6303770828247073,-3.009999875,0.003751945495605469
-3.005,4.00846363067627,-3.0049998749999998,0.01375713348388672
-3.0,4.122884559631348,-2.999999875,0.008754539489746095
-2.995,3.7447980117797854,-2.994999875,0.01375713348388672
-2.99,3.9139419937133795,-2.989999875,0.003751945495605469
-2.985,4.2223810195922855,-2.9849998749999997,0.003751945495605469
-2.98,3.884093055725098,-2.979999875,0.003751945495605469
-2.975,3.809470710754395,-2.974999875,0.01375713348388672
-2.97,4.2074565505981445,-2.969999875,0.003751945495605469
-2.965,4.073136329650879,-2.9649998749999997,0.003751945495605469
-2.96,3.7845965957641603,-2.959999875,0.01375713348388672
-2.955,4.127859382629395,-2.954999875,0.008754539489746095
-2.95,4.197506904602051,-2.949999875,0.003751945495605469
-2.945,3.7398231887817386,-2.9449998749999997,0.01375713348388672
-2.94,3.8343448257446293,-2.939999875,0.003751945495605469
-2.935,4.003488807678223,-2.934999875,0.003751945495605469
-2.93,3.5109813308715823,-2.929999875,0.008754539489746095
-2.9250000000000003,3.242340888977051,-2.924999875,-0.0012506484985351563
-2.92,3.4662079238891605,-2.919999875,0.003751945495605469
-2.915,3.1080206680297855,-2.914999875,0.01375713348388672
-2.91,2.580689430236817,-2.909999875,0.003751945495605469
-2.9050000000000002,2.7448585891723636,-2.904999875,0.003751945495605469
-2.9,2.650336952209473,-2.899999875,0.01375713348388672
-2.895,2.038433723449707,-2.894999875,0.008754539489746095
-2.89,2.0284840774536135,-2.889999875,0.008754539489746095
-2.8850000000000002,2.137930183410645,-2.884999875,-0.0012506484985351563
-2.88,1.605624122619629,-2.8799998749999998,0.003751945495605469
-2.875,1.3767822647094727,-2.874999875,0.003751945495605469
-2.87,1.6304982376098633,-2.869999875,0.003751945495605469
-2.865,1.3817570877075196,-2.864999875,0.008754539489746095
-2.86,0.9837712478637696,-2.8599998749999997,0.008754539489746095
-2.855,1.2723109817504883,-2.854999875,0.008754539489746095
-2.85,1.3121095657348634,-2.849999875,0.003751945495605469
-2.845,0.8743251419067384,-2.844999875,0.003751945495605469
-2.84,1.0335194778442385,-2.8399998749999997,0.008754539489746095
-2.835,1.3071347427368165,-2.834999875,0.003751945495605469
-2.83,0.9638719558715821,-2.829999875,-0.006253242492675781
-2.825,0.9041740798950196,-2.824999875,-0.0012506484985351563
-2.82,1.322059211730957,-2.8199998749999997,0.003751945495605469
-2.815,1.2225627517700197,-2.814999875,0.003751945495605469
-2.81,0.9638719558715821,-2.809999875,0.003751945495605469
-2.805,1.3917067337036133,-2.804999875,0.018759727478027344
-2.8000000000000003,1.5359766006469728,-2.799999875,0.003751945495605469
-2.795,1.207638282775879,-2.794999875,0.003751945495605469
-2.79,1.456379432678223,-2.789999875,0.008754539489746095
-2.785,1.8294911575317385,-2.784999875,-0.0012506484985351563
-2.7800000000000002,1.5409514236450197,-2.779999875,-0.0012506484985351563
-2.775,1.531001777648926,-2.774999875,0.01375713348388672
-2.77,1.9886854934692384,-2.769999875,-0.0012506484985351563
-2.765,1.9041135025024416,-2.764999875,0.008754539489746095
-2.7600000000000002,1.6702968215942384,-2.759999875,0.008754539489746095
-2.755,2.093156776428223,-2.7549998749999998,0.003751945495605469
-2.75,2.2672755813598635,-2.749999875,0.003751945495605469
-2.745,1.9190379714965822,-2.744999875,0.003751945495605469
-2.74,2.1478798294067385,-2.739999875,-0.0012506484985351563
-2.735,2.49611743927002,-2.7349998749999997,0.003751945495605469
-2.73,2.202602882385254,-2.729999875,0.008754539489746095
-2.725,2.1876784133911134,-2.724999875,0.003751945495605469
-2.72,2.6254628372192386,-2.719999875,-0.0012506484985351563
-2.715,2.530941200256348,-2.7149998749999997,0.01375713348388672
-2.71,2.292149696350098,-2.709999875,0.008754539489746095
-2.705,2.724959297180176,-2.704999875,0.008754539489746095
-2.7,2.879178810119629,-2.699999875,0.01375713348388672
-2.695,2.5110419082641604,-2.6949998749999997,0.003751945495605469
-2.69,2.759783058166504,-2.689999875,0.003751945495605469
-2.685,3.093096199035645,-2.684999875,0.008754539489746095
-2.68,2.769732704162598,-2.679999875,0.008754539489746095
-2.6750000000000003,2.7199844741821293,-2.674999875,0.01375713348388672
-2.67,3.122945137023926,-2.669999875,-0.0012506484985351563
-2.665,2.9935997390747073,-2.664999875,0.01375713348388672
-2.66,2.7050600051879887,-2.659999875,0.008754539489746095
-2.6550000000000002,3.0731969070434575,-2.654999875,0.01375713348388672
-2.65,3.1776681900024415,-2.649999875,0.01375713348388672
-2.645,2.764757881164551,-2.644999875,0.003751945495605469
-2.64,2.923952217102051,-2.639999875,0.008754539489746095
-2.6350000000000002,3.1925926589965825,-2.634999875,0.008754539489746095
-2.63,2.8194809341430664,-2.6299998749999998,0.01375713348388672
-2.625,2.6951103591918946,-2.624999875,0.003751945495605469
-2.62,3.0532976150512696,-2.619999875,0.003751945495605469
-2.615,2.8742039871215823,-2.614999875,0.003751945495605469
-2.61,2.5160167312622073,-2.6099998749999997,-0.0012506484985351563
-2.605,2.8692291641235355,-2.604999875,0.003751945495605469
-2.6,2.9388766860961915,-2.599999875,-0.0012506484985351563
-2.595,2.5010922622680667,-2.594999875,0.008754539489746095
-2.59,2.6652614212036134,-2.5899998749999997,0.008754539489746095
-2.585,2.9339018630981446,-2.584999875,0.003751945495605469
-2.58,2.5508404922485353,-2.579999875,0.003751945495605469
-2.575,2.4712433242797855,-2.574999875,0.008754539489746095
-2.57,2.8642543411254886,-2.5699998749999997,0.008754539489746095
-2.565,2.700085182189942,-2.564999875,0.003751945495605469
-2.56,2.3866713333129885,-2.559999875,-0.0012506484985351563
-2.555,2.7846571731567384,-2.554999875,0.01375713348388672
-2.5500000000000003,2.889128456115723,-2.549999875,0.003751945495605469
-2.545,2.4712433242797855,-2.544999875,0.008754539489746095
-2.54,2.700085182189942,-2.539999875,0.008754539489746095
-2.535,3.003549385070801,-2.534999875,0.003751945495605469
-2.5300000000000002,2.6354124832153323,-2.529999875,0.003751945495605469
-2.525,2.580689430236817,-2.524999875,0.003751945495605469
-2.52,3.008524208068848,-2.519999875,0.01375713348388672
-2.515,2.8742039871215823,-2.514999875,0.003751945495605469
-2.5100000000000002,2.5856642532348637,-2.509999875,0.008754539489746095
-2.505,2.9935997390747073,-2.5049998749999998,0.008754539489746095
-2.5,3.117970314025879,-2.499999875,-0.0012506484985351563
-2.495,2.7548082351684573,-2.494999875,-0.0012506484985351563
-2.49,2.963750801086426,-2.489999875,0.008754539489746095
-2.485,3.2721898269653322,-2.4849998749999997,0.003751945495605469
-2.48,2.9488263320922856,-2.479999875,0.008754539489746095
-2.475,2.8941032791137697,-2.474999875,0.008754539489746095
-2.47,3.331887702941895,-2.469999875,0.008754539489746095
-2.465,3.1876178359985357,-2.4649998749999997,0.008754539489746095
-2.46,2.914002571105957,-2.459999875,0.008754539489746095
-2.455,3.3169632339477544,-2.454999875,0.008754539489746095
-2.45,3.4413338088989263,-2.449999875,-0.0012506484985351563
-2.445,3.063247261047364,-2.4449998749999997,0.008754539489746095
-2.44,3.2672150039672854,-2.439999875,0.003751945495605469
-2.435,3.5856036758422856,-2.434999875,0.003751945495605469
-2.43,3.242340888977051,-2.429999875,0.01375713348388672
-2.4250000000000003,3.1826430130004884,-2.424999875,0.003751945495605469
-2.42,3.5905784988403324,-2.419999875,0.003751945495605469
-2.415,3.45128345489502,-2.414999875,0.003751945495605469
-2.41,3.152794075012207,-2.409999875,0.003751945495605469
-2.4050000000000002,3.5557547378540044,-2.404999875,0.008754539489746095
-2.4,3.6502763748168947,-2.399999875,0.003751945495605469
-2.395,3.247315711975098,-2.394999875,0.003751945495605469
-2.39,3.45128345489502,-2.389999875,0.008754539489746095
-2.3850000000000002,3.7398231887817386,-2.384999875,0.01375713348388672
-2.38,3.366711463928223,-2.3799998749999998,0.008754539489746095
-2.375,3.282139472961426,-2.374999875,0.003751945495605469
-2.37,3.6801253128051763,-2.369999875,0.008754539489746095
-2.365,3.520930976867676,-2.364999875,0.008754539489746095
-2.36,3.217466773986817,-2.3599998749999997,0.008754539489746095
-2.355,3.600528144836426,-2.354999875,0.003751945495605469
-2.35,3.7000246047973637,-2.349999875,0.01375713348388672
-2.345,3.2970639419555665,-2.344999875,0.008754539489746095
-2.34,3.5060065078735354,-2.3399998749999997,0.003751945495605469
-2.335,3.804495887756348,-2.334999875,0.01375713348388672
-2.33,3.4264093399047852,-2.329999875,0.01375713348388672
-2.325,3.3567618179321292,-2.324999875,0.008754539489746095
-2.32,3.729873542785645,-2.3199998749999997,0.003751945495605469
-2.315,3.525905799865723,-2.314999875,0.01375713348388672
-2.31,3.162743721008301,-2.309999875,-0.0012506484985351563
-2.305,3.4761575698852543,-2.304999875,0.003751945495605469
-2.3000000000000003,3.456258277893067,-2.299999875,0.003751945495605469
-2.295,2.923952217102051,-2.294999875,-0.0012506484985351563
-2.29,2.9587759780883793,-2.289999875,0.01375713348388672
-2.285,3.063247261047364,-2.284999875,0.008754539489746095
-2.2800000000000002,2.520991554260254,-2.279999875,0.008754539489746095
-2.275,2.252351112365723,-2.274999875,-0.006253242492675781
-2.27,2.461293678283692,-2.269999875,0.003751945495605469
-2.265,2.1130560684204105,-2.264999875,0.003751945495605469
-2.2600000000000002,1.6404478836059573,-2.259999875,0.008754539489746095
-2.255,1.8543652725219728,-2.2549998749999998,0.003751945495605469
-2.25,1.7747681045532229,-2.249999875,0.003751945495605469
-2.245,1.2275375747680666,-2.244999875,0.003751945495605469
-2.24,1.2673361587524414,-2.239999875,-0.0012506484985351563
-2.235,1.4265304946899415,-2.2349998749999997,0.003751945495605469
-2.23,0.9738216018676759,-2.229999875,0.003751945495605469
-2.225,0.8245769119262696,-2.224999875,-0.0012506484985351563
-2.22,1.1529152297973635,-2.219999875,0.008754539489746095
-2.215,0.9489474868774415,-2.2149998749999997,0.008754539489746095
-2.21,0.6206091690063477,-2.209999875,0.01375713348388672
-2.205,0.9937208938598634,-2.204999875,0.01375713348388672
-2.2,1.0733180618286133,-2.199999875,0.008754539489746095
-2.195,0.6852818679809571,-2.1949998749999997,0.008754539489746095
-2.19,0.9041740798950196,-2.189999875,0.003751945495605469
-2.185,1.2175879287719729,-2.184999875,0.008754539489746095
-2.18,0.9041740798950196,-2.179999875,0.01375713348388672
-2.1750000000000003,0.8792999649047852,-2.174999875,0.003751945495605469
-2.17,1.327034034729004,-2.169999875,-0.0012506484985351563
-2.165,1.2275375747680666,-2.164999875,-0.0012506484985351563
-2.16,1.0136201858520508,-2.159999875,0.01375713348388672
-2.1550000000000002,1.456379432678223,-2.154999875,0.003751945495605469
-2.15,1.6155737686157228,-2.149999875,0.01375713348388672
-2.145,1.2772858047485354,-2.144999875,0.003751945495605469
-2.14,1.5409514236450197,-2.139999875,0.008754539489746095
-2.1350000000000002,1.8991386795043947,-2.134999875,0.003751945495605469
-2.13,1.6006492996215822,-2.1299998749999998,-0.0012506484985351563
-2.125,1.5956744766235353,-2.124999875,0.008754539489746095
-2.12,2.0682826614379883,-2.119999875,0.003751945495605469
-2.115,1.9737610244750978,-2.114999875,0.003751945495605469
-2.11,1.7598436355590823,-2.1099998749999997,0.003751945495605469
-2.105,2.222502174377442,-2.104999875,0.003751945495605469
-2.1,2.376721687316895,-2.099999875,0.003751945495605469
-2.095,2.038433723449707,-2.094999875,-0.0012506484985351563
-2.09,2.317023811340332,-2.0899998749999997,-0.0012506484985351563
-2.085,2.685160713195801,-2.084999875,0.008754539489746095
-2.08,2.376721687316895,-2.079999875,0.003751945495605469
-2.075,2.371746864318848,-2.074999875,0.003751945495605469
-2.07,2.854304695129395,-2.0699998749999997,0.008754539489746095
-2.065,2.7448585891723636,-2.064999875,-0.0012506484985351563
-2.06,2.49611743927002,-2.059999875,0.003751945495605469
-2.055,2.9289270401000977,-2.054999875,0.008754539489746095
-2.05,3.0532976150512696,-2.0499998749999997,-0.0012506484985351563
-2.045,2.675211067199707,-2.044999875,0.003751945495605469
-2.04,2.8941032791137697,-2.039999875,0.003751945495605469
-2.035,3.1826430130004884,-2.034999875,0.008754539489746095
-2.0300000000000002,2.8244557571411137,-2.029999875,-0.0012506484985351563
-2.025,2.7448585891723636,-2.024999875,0.003751945495605469
-2.02,3.152794075012207,-2.019999875,0.003751945495605469
-2.015,2.9587759780883793,-2.014999875,0.008754539489746095
-2.0100000000000002,2.6254628372192386,-2.009999875,-0.006253242492675781
-2.005,3.003549385070801,-2.0049998749999998,0.003751945495605469
-2.0,3.0582724380493165,-1.999999875,-0.0012506484985351563
-1.995,2.6204880142211917,-1.9949998750000002,-0.0012506484985351563
-1.99,2.804556465148926,-1.989999875,0.003751945495605469
-1.985,3.0682220840454106,-1.9849998750000002,0.008754539489746095
-1.98,2.6553117752075197,-1.979999875,0.003751945495605469
-1.975,2.555815315246582,-1.9749998750000002,-0.0012506484985351563
-1.97,2.9438515090942388,-1.969999875,0.003751945495605469
-1.965,2.7448585891723636,-1.9649998750000002,0.003751945495605469
-1.96,2.4314447402954102,-1.959999875,0.01375713348388672
-1.955,2.804556465148926,-1.9549998750000002,-0.0012506484985351563
-1.95,2.879178810119629,-1.949999875,0.008754539489746095
-1.945,2.456318855285645,-1.9449998750000002,0.008754539489746095
-1.94,2.645362129211426,-1.939999875,0.008754539489746095
-1.935,2.9438515090942388,-1.9349998750000001,0.003751945495605469
-1.93,2.555815315246582,-1.929999875,0.008754539489746095
-1.925,2.5010922622680667,-1.9249998750000001,0.008754539489746095
-1.92,2.9090277481079103,-1.919999875,0.003751945495605469
-1.915,2.729934120178223,-1.9149998750000001,-0.0012506484985351563
-1.9100000000000001,2.4214950942993165,-1.9099998750000002,0.008754539489746095
-1.905,2.804556465148926,-1.9049998750000001,0.003751945495605469
-1.9000000000000001,2.884153633117676,-1.8999998750000002,-0.006253242492675781
-1.895,2.456318855285645,-1.8949998750000001,-0.0012506484985351563
-1.8900000000000001,2.650336952209473,-1.8899998750000002,0.018759727478027344
-1.885,2.9289270401000977,-1.884999875,0.003751945495605469
-1.8800000000000001,2.5359160232543947,-1.8799998750000002,0.008754539489746095
-1.875,2.4662685012817387,-1.874999875,0.008754539489746095
-1.87,2.8692291641235355,-1.8699998750000002,0.008754539489746095
-1.865,2.675211067199707,-1.864999875,0.008754539489746095
-1.86,2.376721687316895,-1.8599998750000002,0.003751945495605469
-1.855,2.769732704162598,-1.854999875,0.008754539489746095
-1.85,2.849329872131348,-1.8499998750000002,0.003751945495605469
-1.845,2.436419563293457,-1.844999875,-0.0012506484985351563
-1.84,2.650336952209473,-1.8399998750000002,-0.0012506484985351563
-1.835,2.9587759780883793,-1.834999875,0.003751945495605469
-1.83,2.580689430236817,-1.8299998750000002,-0.0012506484985351563
-1.825,2.5359160232543947,-1.824999875,0.003751945495605469
-1.82,2.963750801086426,-1.8199998750000002,0.01375713348388672
-1.815,2.7896319961547853,-1.814999875,0.003751945495605469
-1.81,2.491142616271973,-1.8099998750000001,0.01375713348388672
-1.805,2.9040529251098635,-1.804999875,0.003751945495605469
-1.8,2.9935997390747073,-1.7999998750000001,0.003751945495605469
-1.795,2.5906390762329106,-1.794999875,0.003751945495605469
-1.79,2.8095312881469727,-1.7899998750000001,0.008754539489746095
-1.7850000000000001,3.093096199035645,-1.7849998750000002,-0.0012506484985351563
-1.78,2.73490894317627,-1.7799998750000001,0.008754539489746095
-1.7750000000000001,2.675211067199707,-1.7749998750000002,-0.0012506484985351563
-1.77,3.063247261047364,-1.7699998750000001,0.003751945495605469
-1.7650000000000001,2.8941032791137697,-1.7649998750000002,0.01375713348388672
-1.76,2.580689430236817,-1.759999875,-0.0012506484985351563
-1.7550000000000001,2.9836500930786136,-1.7549998750000002,0.003751945495605469
-1.75,3.0532976150512696,-1.749999875,0.008754539489746095
-1.745,2.6354124832153323,-1.7449998750000002,0.008754539489746095
-1.74,2.844355049133301,-1.739999875,0.003751945495605469
-1.735,3.117970314025879,-1.7349998750000002,0.003751945495605469
-1.73,2.759783058166504,-1.729999875,0.01375713348388672
-1.725,2.7050600051879887,-1.7249998750000002,0.003751945495605469
-1.72,3.1030458450317386,-1.719999875,0.01375713348388672
-1.715,2.923952217102051,-1.7149998750000002,-0.0012506484985351563
-1.71,2.650336952209473,-1.709999875,-0.0012506484985351563
-1.705,3.0582724380493165,-1.7049998750000002,0.003751945495605469
-1.7,3.157768898010254,-1.699999875,0.008754539489746095
-1.695,2.769732704162598,-1.6949998750000002,0.003751945495605469
-1.69,2.9935997390747073,-1.689999875,0.003751945495605469
-1.685,3.277164649963379,-1.6849998750000001,0.008754539489746095
-1.68,2.9040529251098635,-1.679999875,0.008754539489746095
-1.675,2.8244557571411137,-1.6749998750000001,0.008754539489746095
-1.67,3.157768898010254,-1.669999875,0.003751945495605469
-1.665,2.9040529251098635,-1.6649998750000001,-0.0012506484985351563
-1.6600000000000001,2.5160167312622073,-1.6599998750000002,0.008754539489746095
-1.655,2.804556465148926,-1.6549998750000001,0.01375713348388672
-1.6500000000000001,2.7498334121704104,-1.6499998750000002,0.003751945495605469
-1.645,2.2125525283813476,-1.6449998750000001,0.01375713348388672
-1.6400000000000001,2.2623007583618167,-1.6399998750000002,0.003751945495605469
-1.635,2.3816965103149417,-1.634999875,0.003751945495605469
-1.6300000000000001,1.844415626525879,-1.6299998750000002,0.008754539489746095
-1.625,1.610598945617676,-1.624999875,0.003751945495605469
-1.62,1.8543652725219728,-1.6199998750000002,0.008754539489746095
-1.615,1.5111024856567383,-1.614999875,-0.0012506484985351563
-1.61,1.093217353820801,-1.6099998750000002,0.008754539489746095
-1.605,1.3320088577270508,-1.604999875,0.003751945495605469
-1.6,1.3071347427368165,-1.5999998750000002,0.008754539489746095
-1.595,0.8046776199340822,-1.594999875,-0.0012506484985351563
-1.59,0.9439726638793946,-1.5899998750000002,0.008754539489746095
-1.585,1.1479404067993164,-1.584999875,0.003751945495605469
-1.58,0.730055274963379,-1.5799998750000002,0.018759727478027344
-1.575,0.6405084609985352,-1.574999875,-0.0012506484985351563
-1.57,1.0235698318481445,-1.5699998750000002,0.01375713348388672
-1.565,0.849451026916504,-1.564999875,0.003751945495605469
-1.56,0.5808105850219727,-1.5599998750000001,-0.0012506484985351563
-1.555,0.9937208938598634,-1.554999875,0.008754539489746095
-1.55,1.1031669998168947,-1.5499998750000001,0.003751945495605469
-1.545,0.7549293899536134,-1.544999875,0.003751945495605469
-1.54,1.0235698318481445,-1.5399998750000001,0.008754539489746095
-1.5350000000000001,1.3618577957153322,-1.5349998750000002,0.003751945495605469
-1.53,1.0583935928344728,-1.5299998750000001,-0.0012506484985351563
